x,y,z
5.044830256117219847e+01,5.707573894456883679e+00,0.000000000000000000e+00
5.044830256117219847e+01,8.561360841685326406e+00,0.000000000000000000e+00
5.044830256117219847e+01,1.141514778891376736e+01,0.000000000000000000e+00
5.044830256117219847e+01,1.426893473614220653e+01,0.000000000000000000e+00
5.044830256117219847e+01,1.712272168337064926e+01,0.000000000000000000e+00
5.044830256117219847e+01,1.997650863059909199e+01,0.000000000000000000e+00
5.044830256117219847e+01,2.283029557782753116e+01,0.000000000000000000e+00
5.044830256117219847e+01,2.568408252505597034e+01,0.000000000000000000e+00
5.044830256117219847e+01,2.853786947228442372e+01,0.000000000000000000e+00
5.044830256117219847e+01,3.139165641951286645e+01,0.000000000000000000e+00
5.044830256117219847e+01,3.424544336674130562e+01,0.000000000000000000e+00
5.044830256117219847e+01,3.709923031396975546e+01,0.000000000000000000e+00
5.044830256117219847e+01,3.995301726119818397e+01,0.000000000000000000e+00
5.044830256117219847e+01,4.280680420842662670e+01,0.000000000000000000e+00
5.044830256117219847e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.246623466361907617e+01,4.280680420842663203e+00,4.423369768204085517e+01
5.246623466361907617e+01,7.134467368071105930e+00,4.423369768204085517e+01
5.246623466361907617e+01,9.988254315299545993e+00,4.423369768204085517e+01
5.246623466361907617e+01,1.284204126252799050e+01,4.423369768204085517e+01
5.246623466361907617e+01,1.569582820975643322e+01,4.423369768204085517e+01
5.246623466361907617e+01,1.854961515698487062e+01,4.423369768204085517e+01
5.246623466361907617e+01,2.140340210421331335e+01,4.423369768204085517e+01
5.246623466361907617e+01,2.425718905144175608e+01,4.423369768204085517e+01
5.246623466361907617e+01,2.711097599867019170e+01,4.423369768204085517e+01
5.246623466361907617e+01,2.996476294589863443e+01,4.423369768204085517e+01
5.246623466361907617e+01,3.281854989312708426e+01,4.423369768204085517e+01
5.246623466361907617e+01,3.567233684035552699e+01,4.423369768204085517e+01
5.246623466361907617e+01,3.852612378758396261e+01,4.423369768204085517e+01
5.246623466361907617e+01,4.137991073481240534e+01,4.423369768204085517e+01
5.246623466361907617e+01,4.423369768204084806e+01,4.423369768204085517e+01
5.246623466361907617e+01,1.426893473614220920e+00,4.423369768204085517e+01
5.448416676606597520e+01,2.853786947228441839e+00,4.280680420842663381e+01
5.448416676606597520e+01,5.707573894456883679e+00,4.280680420842663381e+01
5.448416676606597520e+01,8.561360841685326406e+00,4.280680420842663381e+01
5.448416676606597520e+01,1.141514778891376736e+01,4.280680420842663381e+01
5.448416676606597520e+01,1.426893473614220653e+01,4.280680420842663381e+01
5.448416676606597520e+01,1.712272168337064926e+01,4.280680420842663381e+01
5.448416676606597520e+01,1.997650863059909199e+01,4.280680420842663381e+01
5.448416676606597520e+01,2.283029557782753471e+01,4.280680420842663381e+01
5.448416676606597520e+01,2.568408252505598099e+01,4.280680420842663381e+01
5.448416676606597520e+01,2.853786947228442372e+01,4.280680420842663381e+01
5.448416676606597520e+01,3.139165641951285579e+01,4.280680420842663381e+01
5.448416676606597520e+01,3.424544336674130562e+01,4.280680420842663381e+01
5.448416676606597520e+01,3.709923031396975546e+01,4.280680420842663381e+01
5.448416676606597520e+01,3.995301726119818397e+01,4.280680420842663381e+01
5.448416676606597520e+01,4.280680420842662670e+01,4.280680420842663381e+01
5.448416676606597520e+01,-7.472715672139421205e-15,4.280680420842663381e+01
5.650209886851285290e+01,4.280680420842663203e+00,4.137991073481241244e+01
5.650209886851285290e+01,7.134467368071105930e+00,4.137991073481241244e+01
5.650209886851285290e+01,9.988254315299545993e+00,4.137991073481241244e+01
5.650209886851285290e+01,1.284204126252799050e+01,4.137991073481241244e+01
5.650209886851285290e+01,1.569582820975643322e+01,4.137991073481241244e+01
5.650209886851285290e+01,1.854961515698487062e+01,4.137991073481241244e+01
5.650209886851285290e+01,2.140340210421331335e+01,4.137991073481241244e+01
5.650209886851285290e+01,2.425718905144175608e+01,4.137991073481241244e+01
5.650209886851285290e+01,2.711097599867019170e+01,4.137991073481241244e+01
5.650209886851285290e+01,2.996476294589863443e+01,4.137991073481241244e+01
5.650209886851285290e+01,3.281854989312708426e+01,4.137991073481241244e+01
5.650209886851285290e+01,3.567233684035552699e+01,4.137991073481241244e+01
5.650209886851285290e+01,3.852612378758396261e+01,4.137991073481241244e+01
5.650209886851285290e+01,4.137991073481240534e+01,4.137991073481241244e+01
5.650209886851285290e+01,4.423369768204084806e+01,4.137991073481241244e+01
5.650209886851285290e+01,1.426893473614220920e+00,4.137991073481241244e+01
5.852003097095975193e+01,2.853786947228441839e+00,3.995301726119818397e+01
5.852003097095975193e+01,5.707573894456883679e+00,3.995301726119818397e+01
5.852003097095975193e+01,8.561360841685326406e+00,3.995301726119818397e+01
5.852003097095975193e+01,1.141514778891376203e+01,3.995301726119818397e+01
5.852003097095975193e+01,1.426893473614220653e+01,3.995301726119818397e+01
5.852003097095975193e+01,1.712272168337065281e+01,3.995301726119818397e+01
5.852003097095975193e+01,1.997650863059909199e+01,3.995301726119818397e+01
5.852003097095975193e+01,2.283029557782753471e+01,3.995301726119818397e+01
5.852003097095975193e+01,2.568408252505598099e+01,3.995301726119818397e+01
5.852003097095975193e+01,2.853786947228442372e+01,3.995301726119818397e+01
5.852003097095975193e+01,3.139165641951285579e+01,3.995301726119818397e+01
5.852003097095975193e+01,3.424544336674130562e+01,3.995301726119818397e+01
5.852003097095975193e+01,3.709923031396974125e+01,3.995301726119818397e+01
5.852003097095975193e+01,3.995301726119818397e+01,3.995301726119818397e+01
5.852003097095975193e+01,4.280680420842662670e+01,3.995301726119818397e+01
5.852003097095975193e+01,-7.472715672139421205e-15,3.995301726119818397e+01
6.053796307340662963e+01,4.280680420842663203e+00,3.852612378758396261e+01
6.053796307340662963e+01,7.134467368071105930e+00,3.852612378758396261e+01
6.053796307340662963e+01,9.988254315299545993e+00,3.852612378758396261e+01
6.053796307340662963e+01,1.284204126252799050e+01,3.852612378758396261e+01
6.053796307340662963e+01,1.569582820975642790e+01,3.852612378758396261e+01
6.053796307340662963e+01,1.854961515698487062e+01,3.852612378758396261e+01
6.053796307340662963e+01,2.140340210421331335e+01,3.852612378758396261e+01
6.053796307340662963e+01,2.425718905144175608e+01,3.852612378758396261e+01
6.053796307340662963e+01,2.711097599867019170e+01,3.852612378758396261e+01
6.053796307340662963e+01,2.996476294589863443e+01,3.852612378758396261e+01
6.053796307340662963e+01,3.281854989312708426e+01,3.852612378758396261e+01
6.053796307340662963e+01,3.567233684035552699e+01,3.852612378758396261e+01
6.053796307340662963e+01,3.852612378758396261e+01,3.852612378758396261e+01
6.053796307340662963e+01,4.137991073481240534e+01,3.852612378758396261e+01
6.053796307340662963e+01,4.423369768204084806e+01,3.852612378758396261e+01
6.053796307340662963e+01,1.426893473614220920e+00,3.852612378758396261e+01
6.255589517585353576e+01,2.853786947228441839e+00,3.709923031396974125e+01
6.255589517585353576e+01,5.707573894456883679e+00,3.709923031396974125e+01
6.255589517585353576e+01,8.561360841685326406e+00,3.709923031396974125e+01
6.255589517585353576e+01,1.141514778891376203e+01,3.709923031396974125e+01
6.255589517585353576e+01,1.426893473614221186e+01,3.709923031396974125e+01
6.255589517585353576e+01,1.712272168337065281e+01,3.709923031396974125e+01
6.255589517585353576e+01,1.997650863059909199e+01,3.709923031396974125e+01
6.255589517585353576e+01,2.283029557782753116e+01,3.709923031396974125e+01
6.255589517585353576e+01,2.568408252505598099e+01,3.709923031396974125e+01
6.255589517585353576e+01,2.853786947228441306e+01,3.709923031396974125e+01
6.255589517585353576e+01,3.139165641951285579e+01,3.709923031396974125e+01
6.255589517585353576e+01,3.424544336674130562e+01,3.709923031396974125e+01
6.255589517585353576e+01,3.709923031396974125e+01,3.709923031396974125e+01
6.255589517585353576e+01,3.995301726119818397e+01,3.709923031396974125e+01
6.255589517585353576e+01,4.280680420842662670e+01,3.709923031396974125e+01
6.255589517585353576e+01,-7.472715672139421205e-15,3.709923031396974125e+01
-1.056801585129755002e-14,4.280680420842663203e+00,3.567233684035551988e+01
-1.056801585129755002e-14,7.134467368071105930e+00,3.567233684035551988e+01
-1.056801585129755002e-14,9.988254315299545993e+00,3.567233684035551988e+01
-1.056801585129755002e-14,1.284204126252799050e+01,3.567233684035551988e+01
-1.056801585129755002e-14,1.569582820975642790e+01,3.567233684035551988e+01
-1.056801585129755002e-14,1.854961515698487062e+01,3.567233684035551988e+01
-1.056801585129755002e-14,2.140340210421331335e+01,3.567233684035551988e+01
-1.056801585129755002e-14,2.425718905144175608e+01,3.567233684035551988e+01
-1.056801585129755002e-14,2.711097599867020236e+01,3.567233684035551988e+01
-1.056801585129755002e-14,2.996476294589864509e+01,3.567233684035551988e+01
-1.056801585129755002e-14,3.281854989312708426e+01,3.567233684035551988e+01
-1.056801585129755002e-14,3.567233684035552699e+01,3.567233684035551988e+01
-1.056801585129755002e-14,3.852612378758396261e+01,3.567233684035551988e+01
-1.056801585129755002e-14,4.137991073481240534e+01,3.567233684035551988e+01
-1.056801585129755002e-14,4.423369768204084806e+01,3.567233684035551988e+01
-1.056801585129755002e-14,1.426893473614220920e+00,3.567233684035551988e+01
5.448416676606597520e+01,2.853786947228441839e+00,0.000000000000000000e+00
5.448416676606597520e+01,5.707573894456883679e+00,0.000000000000000000e+00
5.448416676606597520e+01,8.561360841685326406e+00,0.000000000000000000e+00
5.448416676606597520e+01,1.141514778891376736e+01,0.000000000000000000e+00
5.448416676606597520e+01,1.426893473614220653e+01,0.000000000000000000e+00
5.448416676606597520e+01,1.712272168337064926e+01,0.000000000000000000e+00
5.448416676606597520e+01,1.997650863059909199e+01,0.000000000000000000e+00
5.448416676606597520e+01,2.283029557782753471e+01,0.000000000000000000e+00
5.448416676606597520e+01,2.568408252505598099e+01,0.000000000000000000e+00
5.448416676606597520e+01,2.853786947228442372e+01,0.000000000000000000e+00
5.448416676606597520e+01,3.139165641951285579e+01,0.000000000000000000e+00
5.448416676606597520e+01,3.424544336674130562e+01,0.000000000000000000e+00
5.448416676606597520e+01,3.709923031396975546e+01,0.000000000000000000e+00
5.448416676606597520e+01,3.995301726119818397e+01,0.000000000000000000e+00
5.448416676606597520e+01,4.280680420842662670e+01,0.000000000000000000e+00
5.448416676606597520e+01,-7.472715672139421205e-15,0.000000000000000000e+00
5.650209886851285290e+01,4.280680420842663203e+00,4.423369768204085517e+01
5.650209886851285290e+01,7.134467368071105930e+00,4.423369768204085517e+01
5.650209886851285290e+01,9.988254315299545993e+00,4.423369768204085517e+01
5.650209886851285290e+01,1.284204126252799050e+01,4.423369768204085517e+01
5.650209886851285290e+01,1.569582820975643322e+01,4.423369768204085517e+01
5.650209886851285290e+01,1.854961515698487062e+01,4.423369768204085517e+01
5.650209886851285290e+01,2.140340210421331335e+01,4.423369768204085517e+01
5.650209886851285290e+01,2.425718905144175608e+01,4.423369768204085517e+01
5.650209886851285290e+01,2.711097599867019170e+01,4.423369768204085517e+01
5.650209886851285290e+01,2.996476294589863443e+01,4.423369768204085517e+01
5.650209886851285290e+01,3.281854989312708426e+01,4.423369768204085517e+01
5.650209886851285290e+01,3.567233684035552699e+01,4.423369768204085517e+01
5.650209886851285290e+01,3.852612378758396261e+01,4.423369768204085517e+01
5.650209886851285290e+01,4.137991073481240534e+01,4.423369768204085517e+01
5.650209886851285290e+01,4.423369768204084806e+01,4.423369768204085517e+01
5.650209886851285290e+01,1.426893473614220920e+00,4.423369768204085517e+01
5.852003097095975903e+01,2.853786947228441839e+00,4.280680420842662670e+01
5.852003097095975903e+01,5.707573894456883679e+00,4.280680420842662670e+01
5.852003097095975903e+01,8.561360841685326406e+00,4.280680420842662670e+01
5.852003097095975903e+01,1.141514778891376203e+01,4.280680420842662670e+01
5.852003097095975903e+01,1.426893473614220653e+01,4.280680420842662670e+01
5.852003097095975903e+01,1.712272168337065281e+01,4.280680420842662670e+01
5.852003097095975903e+01,1.997650863059909199e+01,4.280680420842662670e+01
5.852003097095975903e+01,2.283029557782753471e+01,4.280680420842662670e+01
5.852003097095975903e+01,2.568408252505598099e+01,4.280680420842662670e+01
5.852003097095975903e+01,2.853786947228442372e+01,4.280680420842662670e+01
5.852003097095975903e+01,3.139165641951285579e+01,4.280680420842662670e+01
5.852003097095975903e+01,3.424544336674130562e+01,4.280680420842662670e+01
5.852003097095975903e+01,3.709923031396974125e+01,4.280680420842662670e+01
5.852003097095975903e+01,3.995301726119818397e+01,4.280680420842662670e+01
5.852003097095975903e+01,4.280680420842662670e+01,4.280680420842662670e+01
5.852003097095975903e+01,-7.472715672139421205e-15,4.280680420842662670e+01
6.053796307340662963e+01,4.280680420842663203e+00,4.137991073481240534e+01
6.053796307340662963e+01,7.134467368071105930e+00,4.137991073481240534e+01
6.053796307340662963e+01,9.988254315299545993e+00,4.137991073481240534e+01
6.053796307340662963e+01,1.284204126252799050e+01,4.137991073481240534e+01
6.053796307340662963e+01,1.569582820975642790e+01,4.137991073481240534e+01
6.053796307340662963e+01,1.854961515698487062e+01,4.137991073481240534e+01
6.053796307340662963e+01,2.140340210421331335e+01,4.137991073481240534e+01
6.053796307340662963e+01,2.425718905144175608e+01,4.137991073481240534e+01
6.053796307340662963e+01,2.711097599867019170e+01,4.137991073481240534e+01
6.053796307340662963e+01,2.996476294589863443e+01,4.137991073481240534e+01
6.053796307340662963e+01,3.281854989312708426e+01,4.137991073481240534e+01
6.053796307340662963e+01,3.567233684035552699e+01,4.137991073481240534e+01
6.053796307340662963e+01,3.852612378758396261e+01,4.137991073481240534e+01
6.053796307340662963e+01,4.137991073481240534e+01,4.137991073481240534e+01
6.053796307340662963e+01,4.423369768204084806e+01,4.137991073481240534e+01
6.053796307340662963e+01,1.426893473614220920e+00,4.137991073481240534e+01
6.255589517585352866e+01,2.853786947228441839e+00,3.995301726119819108e+01
6.255589517585352866e+01,5.707573894456883679e+00,3.995301726119819108e+01
6.255589517585352866e+01,8.561360841685326406e+00,3.995301726119819108e+01
6.255589517585352866e+01,1.141514778891376203e+01,3.995301726119819108e+01
6.255589517585352866e+01,1.426893473614221186e+01,3.995301726119819108e+01
6.255589517585352866e+01,1.712272168337065281e+01,3.995301726119819108e+01
6.255589517585352866e+01,1.997650863059909199e+01,3.995301726119819108e+01
6.255589517585352866e+01,2.283029557782753116e+01,3.995301726119819108e+01
6.255589517585352866e+01,2.568408252505598099e+01,3.995301726119819108e+01
6.255589517585352866e+01,2.853786947228441306e+01,3.995301726119819108e+01
6.255589517585352866e+01,3.139165641951285579e+01,3.995301726119819108e+01
6.255589517585352866e+01,3.424544336674130562e+01,3.995301726119819108e+01
6.255589517585352866e+01,3.709923031396974125e+01,3.995301726119819108e+01
6.255589517585352866e+01,3.995301726119818397e+01,3.995301726119819108e+01
6.255589517585352866e+01,4.280680420842662670e+01,3.995301726119819108e+01
6.255589517585352866e+01,-7.472715672139421205e-15,3.995301726119819108e+01
0.000000000000000000e+00,4.280680420842663203e+00,3.852612378758396261e+01
0.000000000000000000e+00,7.134467368071105930e+00,3.852612378758396261e+01
0.000000000000000000e+00,9.988254315299545993e+00,3.852612378758396261e+01
0.000000000000000000e+00,1.284204126252799050e+01,3.852612378758396261e+01
0.000000000000000000e+00,1.569582820975642790e+01,3.852612378758396261e+01
0.000000000000000000e+00,1.854961515698487062e+01,3.852612378758396261e+01
